处理状态,未处理,账户类别,活期
扣划请求单号,20170320YH000137200001118,开户网点,
类别,商业银行,开户网点代码,2410008
性质,控制,金融资产名称,
被扣划人姓名,远东贸易有限公司,金融资产类型,
证件类型,组织机构代码证,计量单位,
被扣划人证件/组织机构号码,584134336,申请控制内容,资金
执行法院名称,A人民法院,申请扣划时间,2017/11/5
执行法院代码,501201,申请扣划金额币种,人民币
承办法官,艾琪,申请扣划金额（数额）,100000
承办法官联系电话,[phone],是否结汇,
执行案号,(2017)法民执字第001118号,裁定书文号,(2017) 11执11号
承办法官工作证编号,FY008,执行款专户户名,A人民法院执行款专户
承办法官公务证编号,620201,执行款专户开户行,
协助扣划通知书号,(2017) 431执11号,执行款专户开户行行号,
承办人联系地址,,执行款专户账号,'820000000000000000
备注,A人民法院执行远东贸易有限公司扣划,执行款专户类型,1
序号,1,原冻结案号,(2017)黄法民执字第000997号
控制类型,存款,原冻结请求单号（任务流水号）,20170320YH000137210000117
控制措施,扣划,原冻结序号,2
开户账号,2202010001201100133595_1,,
